"1","- attr(*, ""term.labels"")="
"1"," chr "
"1",""
"1","""sample_size"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""order"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""intercept"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""response"")="
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: R_GlobalEnv> "
"1",""
"1",""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""predvars"")="
"1"," language "
"1",""
"1","list(power, sample_size)"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""dataClasses"")="
"1"," Named chr [1:2] "
"1",""
"1","""numeric"" ""numeric"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""power"" ""sample_size"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","xnames   "
"1",""
"1",":"
"1"," Named chr "
"1",""
"1","""sample_size"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""sample_size"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x        "
"1",""
"1",":"
"1"," int [1:18, 1] "
"1",""
"1","3 4 5 6 7 8 9 10 11 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:18] "
"1",""
"1","""2"" ""3"" ""4"" ""5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr "
"1",""
"1","""sample_size"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y        "
"1",""
"1",":"
"1"," Named num [1:18] "
"1",""
"1","0.1 0.467 0.533 0.733 0.867"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:18] "
"1",""
"1","""2"" ""3"" ""4"" ""5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weights  "
"1",""
"1",":"
"1"," num [1:18] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","na.action"
"1",""
"1",":"
"1"," 'omit' Named int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""loess"""
"1",""
"1","
"
"0","newdata_sample_size = data.frame(sample_size = seq(2, 20, length.out = 100)) "
"0",""
"0","{"
"0","plot("
"0","  x = newdata_sample_size$sample_size,"
"0","  y = predict(fit_lowess_30, newdata = newdata_sample_size),"
"0","  type = ""l"","
"0","  main = ""Sample Size/Power Simulation\nLOWESS: 30%"","
"0","  ylab = ""Statistical Power"", xlab = ""Sample Size"")"
"0",""
"0","points(newdata_sample_size$sample_size, predict(fit_lowess_30, newdata = newdata_sample_size), col = adjustcolor(col = ""steelblue3"", alpha.f = .4), pch = 16)"
"0",""
"0","legend("
"0","  x=""bottomright"","
"0","  bty=""o"", border = ""black"","
"0","  legend=c('Smoothed', 'Simulated Points'),"
"0","  col=c(""black"", ""steelblue3""), inset=c(0,0), lty = c(1, NA), pch = c(NA, 16))"
"0","}"
