"1","""BRCR"" ""ls"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","residuals    "
"1",""
"1",":"
"1"," Named num [1:30] "
"1",""
"1","-0.0747 -0.1297 0.0256 0.1255 0.1009"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:30] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","coefficients "
"1",""
"1",":"
"1"," num [1:2, 1:4] "
"1",""
"1","0.099104 0.00584 0.050764 0.000871 1.952266"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""(Intercept)"" ""ls"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:4] "
"1",""
"1","""Estimate"" ""Std. Error"" ""t value"" ""Pr(>|t|)"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","aliased      "
"1",""
"1",":"
"1"," Named logi [1:2] "
"1",""
"1","FALSE FALSE"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""(Intercept)"" ""ls"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sigma        "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.141"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","df           "
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","2 28 2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","r.squared    "
"1",""
"1",":"
"1"," num "
"1",""
"1","0.616"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","adj.r.squared"
"1",""
"1",":"
"1"," num "
"1",""
"1","0.602"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fstatistic   "
"1",""
"1",":"
"1"," Named num [1:3] "
"1",""
"1","45 1 28"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""value"" ""numdf"" ""dendf"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cov.unscaled "
"1",""
"1",":"
"1"," num [1:2, 1:2] "
"1",""
"1","0.129129 -0.001909 -0.001909 0.000038"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""(Intercept)"" ""ls"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""(Intercept)"" ""ls"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""summary.lm"""
"1",""
"1","
"
"0","fit_1_summary$sigma"
"1","[1]"
"1"," 0.1412668"
"1","
"
"0","#Store the intercept, slope, and standard deviation parameters from the model into the following variables:"
"0","int_obs <- fit_1_coefs[""(Intercept)""]"
"0","slope_obs <- fit_1_coefs[""ls""]"
"0","sd_obs <- fit_1_summary$sigma"
"0",""
